Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
948249040,52,male,3,Uneducated,Single,3359 zł brutto,White,3750.0,0.7,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
132506576,62,female,3,Graduate,Unknown,3317 zł brutto,White,3750.0,0.81,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
609570442,56,female,3,Professor,Married,19946 zł brutto,Platinum,44460.0,0.35,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
756236139,18,male,3,Uneducated,Single,27117 zł brutto,Platinum,44460.0,0.56,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
849339160,43,male,3,Uneducated,Single,23299 zł brutto,Platinum,44460.0,0.4,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
771341481,19,male,1,Graduate,Single,13501 zł brutto,Gold,24600.0,0.36,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
667933411,28,male,4,Unknown,Married,4936 zł brutto,White,3750.0,0.55,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
632166181,61,female,1,Post-Graduate,Married,7793 zł brutto,Silver,13650.0,0.31,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
727197266,30,male,2,Unknown,Single,31173 zł brutto,Platinum,44460.0,0.78,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
990362214,26,male,4,Student,Married,28341 zł brutto,Platinum,44460.0,0.96,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
515447659,62,male,1,Professor,Married,28433 zł brutto,Platinum,44460.0,0.76,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
780096804,42,male,3,Collage,Married,24027 zł brutto,Platinum,44460.0,0.01,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
101176199,40,male,1,Professor,Married,23172 zł brutto,Platinum,44460.0,0.35,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
123093259,62,female,1,Professor,Unknown,15651 zł brutto,Gold,24600.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
103274390,47,female,2,Doctorate,Unknown,13955 zł brutto,Gold,24600.0,0.52,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
753831457,60,male,5,high school,Married,27687 zł brutto,Platinum,44460.0,0.96,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
375785508,61,female,2,Student,Unknown,12085 zł brutto,Gold,24600.0,0.68,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
362482663,18,male,3,Post-Graduate,Single,26997 zł brutto,Platinum,44460.0,0.87,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
368428159,44,female,4,Student,Married,10933 zł brutto,Silver,13650.0,0.09,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
697593156,43,male,1,Post-Graduate,Single,12841 zł brutto,Gold,24600.0,0.39,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
209332115,29,female,3,Post-Graduate,Single,17462 zł brutto,Gold,24600.0,0.87,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
921405568,36,male,1,Collage,Single,13587 zł brutto,Gold,24600.0,0.64,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
301203401,30,male,5,Post-Graduate,Single,31038 zł brutto,Platinum,44460.0,0.35,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
825586686,47,male,3,Collage,Married,15672 zł brutto,Gold,24600.0,0.96,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
331780580,21,male,1,Professor,Unknown,17535 zł brutto,Gold,24600.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
265891210,38,female,3,Doctorate,Married,14171 zł brutto,Gold,24600.0,0.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
377675398,25,female,2,Post-Graduate,Single,8127 zł brutto,Silver,13650.0,0.89,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
446340592,36,female,2,Uneducated,Married,8052 zł brutto,Silver,13650.0,1.0,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
432687260,21,male,2,Unknown,Unknown,14736 zł brutto,Gold,24600.0,0.79,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
121264911,63,female,4,Post-Graduate,Married,13499 zł brutto,Gold,24600.0,0.21,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
364071255,50,female,2,Graduate,Married,4602 zł brutto,White,3750.0,0.99,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
568768191,51,female,1,Uneducated,Married,28590 zł brutto,Platinum,44460.0,0.72,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
734399158,18,female,3,Graduate,Single,27965 zł brutto,Platinum,44460.0,0.07,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
552437597,63,female,2,Unknown,Single,30786 zł brutto,Platinum,44460.0,0.62,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
637977833,22,female,3,Post-Graduate,Unknown,16048 zł brutto,Gold,24600.0,0.29,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
576334707,23,female,3,Post-Graduate,Unknown,4036 zł brutto,White,3750.0,0.54,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
810533620,30,female,5,Uneducated,Married,12360 zł brutto,Gold,24600.0,0.36,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
311172390,48,female,2,Collage,Single,23421 zł brutto,Platinum,44460.0,0.93,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
879365791,36,male,3,Post-Graduate,Single,3038 zł brutto,White,3750.0,0.05,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
689630917,61,female,2,Unknown,Unknown,4675 zł brutto,White,3750.0,0.51,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
790721862,46,male,3,Uneducated,Single,22223 zł brutto,Platinum,44460.0,0.93,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
650253845,21,female,1,Student,Married,21444 zł brutto,Platinum,44460.0,0.09,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
361695330,41,female,3,Doctorate,Single,11752 zł brutto,Silver,13650.0,0.76,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
476261223,41,male,3,Unknown,Unknown,25322 zł brutto,Platinum,44460.0,0.78,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
654740084,34,female,3,Professor,Unknown,7039 zł brutto,Black,7900.0,0.34,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
390227161,54,female,1,Unknown,Married,11224 zł brutto,Silver,13650.0,0.87,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
994739435,32,male,2,high school,Single,6458 zł brutto,Black,7900.0,0.83,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
793195059,62,female,2,Post-Graduate,Unknown,24223 zł brutto,Platinum,44460.0,1.0,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
209520630,60,female,3,Graduate,Married,5446 zł brutto,Black,7900.0,0.89,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
289914503,52,female,2,high school,Married,6150 zł brutto,Black,7900.0,0.06,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
185352787,52,female,5,Graduate,Unknown,21688 zł brutto,Platinum,44460.0,0.65,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
597312894,18,female,2,Professor,Single,27492 zł brutto,Platinum,44460.0,0.05,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
451025645,41,female,1,Professor,Unknown,22498 zł brutto,Platinum,44460.0,0.45,Existing Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
933133724,26,male,5,Student,Unknown,23999 zł brutto,Platinum,44460.0,0.36,Attrited Customer
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio,Attrition flag
