Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
794061639,43,male,1,Unknown,Unknown,25538 zł brutto,Platinum,44460.0,0.26
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
614820970,24,male,1,Student,Single,25200 zł brutto,Platinum,44460.0,0.54
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
990574002,35,male,5,Graduate,Married,2588 zł brutto,White,3750.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
144035344,63,male,2,Collage,Single,30225 zł brutto,Platinum,44460.0,0.06
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
711696579,60,male,2,Unknown,Unknown,7766 zł brutto,Silver,13650.0,0.64
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
351095132,24,female,3,Graduate,Married,30110 zł brutto,Platinum,44460.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
594055466,59,male,4,Collage,Unknown,16262 zł brutto,Gold,24600.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
124509337,19,female,1,Collage,Single,11837 zł brutto,Silver,13650.0,0.26
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
163085028,27,female,5,high school,Married,8274 zł brutto,Silver,13650.0,1.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
351737359,58,female,4,Doctorate,Married,5247 zł brutto,Black,7900.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
581230062,36,female,4,Uneducated,Married,3163 zł brutto,White,3750.0,0.58
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
621296827,31,male,5,Doctorate,Married,3403 zł brutto,White,3750.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
741240294,27,female,4,Post-Graduate,Married,29394 zł brutto,Platinum,44460.0,0.7
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
976247439,27,male,4,Uneducated,Married,26127 zł brutto,Platinum,44460.0,0.34
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
504662275,42,male,2,Professor,Single,8999 zł brutto,Silver,13650.0,0.62
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
161393509,40,male,1,Student,Single,21226 zł brutto,Platinum,44460.0,0.08
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
439580542,29,male,5,Post-Graduate,Married,20483 zł brutto,Platinum,44460.0,0.32
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
979779592,19,female,2,Professor,Single,18774 zł brutto,Platinum,44460.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
381802749,35,female,2,Doctorate,Unknown,5869 zł brutto,Black,7900.0,0.83
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
334068945,24,male,2,Uneducated,Single,12590 zł brutto,Gold,24600.0,0.33
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
858959345,49,male,1,Uneducated,Married,22463 zł brutto,Platinum,44460.0,0.44
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
873488448,55,male,3,Graduate,Married,7223 zł brutto,Black,7900.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
547159660,49,female,3,Collage,Married,27785 zł brutto,Platinum,44460.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
795880421,40,male,1,Graduate,Single,30343 zł brutto,Platinum,44460.0,0.27
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
459607600,19,male,1,Unknown,Single,17005 zł brutto,Gold,24600.0,0.79
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
461549059,41,female,5,Graduate,Unknown,9122 zł brutto,Silver,13650.0,0.43
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
867663563,50,female,5,Professor,Single,20114 zł brutto,Platinum,44460.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
615298292,25,male,1,high school,Single,10964 zł brutto,Silver,13650.0,0.13
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
123918928,51,female,3,Graduate,Single,21528 zł brutto,Platinum,44460.0,0.93
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
455736264,50,male,3,Unknown,Single,25117 zł brutto,Platinum,44460.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
385803930,47,female,3,Unknown,Single,13719 zł brutto,Gold,24600.0,0.39
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
555600364,43,male,1,Collage,Married,31099 zł brutto,Platinum,44460.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
406796471,27,male,2,Collage,Unknown,12878 zł brutto,Gold,24600.0,0.99
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
795439353,34,female,4,Unknown,Married,13280 zł brutto,Gold,24600.0,0.66
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
254985686,21,female,5,Unknown,Unknown,30174 zł brutto,Platinum,44460.0,0.5
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
440691662,58,female,2,Post-Graduate,Single,20137 zł brutto,Platinum,44460.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
353459588,24,female,1,Post-Graduate,Married,13016 zł brutto,Gold,24600.0,0.95
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
338942455,27,male,2,high school,Married,15611 zł brutto,Gold,24600.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
986030682,23,female,5,Graduate,Single,21615 zł brutto,Platinum,44460.0,0.74
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
881096283,53,male,4,Graduate,Unknown,9677 zł brutto,Silver,13650.0,0.0
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
999145678,30,male,2,Graduate,Unknown,8674 zł brutto,Silver,13650.0,0.8
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
129087984,30,female,1,Doctorate,Married,22687 zł brutto,Platinum,44460.0,0.35
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
696584621,55,male,4,Graduate,Single,24218 zł brutto,Platinum,44460.0,0.1
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
809287647,24,male,4,Post-Graduate,Married,19130 zł brutto,Platinum,44460.0,0.47
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
222323608,56,female,4,Uneducated,Married,10269 zł brutto,Silver,13650.0,0.79
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
459859999,33,male,5,Student,Married,14280 zł brutto,Gold,24600.0,0.72
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
998710900,26,female,2,Graduate,Unknown,18170 zł brutto,Platinum,44460.0,0.96
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
965164683,20,female,4,Post-Graduate,Unknown,14283 zł brutto,Gold,24600.0,0.89
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
453276785,29,female,1,Post-Graduate,Married,17428 zł brutto,Gold,24600.0,0.84
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
522731447,19,male,1,Collage,Unknown,5967 zł brutto,Black,7900.0,0.48
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
163004162,38,male,5,high school,Married,9024 zł brutto,Silver,13650.0,0.9
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
803010235,38,female,2,high school,Unknown,27217 zł brutto,Platinum,44460.0,0.52
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
165903974,58,female,1,Post-Graduate,Single,31407 zł brutto,Platinum,44460.0,0.01
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
981452940,46,male,1,Unknown,Married,16765 zł brutto,Gold,24600.0,0.75
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
522779605,56,female,1,high school,Married,23793 zł brutto,Platinum,44460.0,0.17
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
665187400,38,male,5,Student,Unknown,14712 zł brutto,Gold,24600.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
808297061,33,male,3,Collage,Unknown,10654 zł brutto,Silver,13650.0,0.36
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
684345707,19,female,5,Uneducated,Married,3282 zł brutto,White,3750.0,0.05
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
504786914,43,female,2,Student,Single,17704 zł brutto,Gold,24600.0,0.94
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
703408043,25,female,5,Doctorate,Unknown,24582 zł brutto,Platinum,44460.0,0.76
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
979217639,31,female,4,Uneducated,Single,27326 zł brutto,Platinum,44460.0,0.28
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
377634322,37,female,3,Post-Graduate,Married,19145 zł brutto,Platinum,44460.0,0.88
Customer number,Customer age,Gender,Number of counts,Education level,Marital status,Earnings,Card Category,Credit limit,Avg utilities ratio
423592059,55,male,5,Post-Graduate,Unknown,3128 zł brutto,White,3750.0,0.48
